timestamp,frame_file,student_id,label,score,teacher_active
20260426_101457,frame_20260426_101457_000150.jpg,29,Inattentive,42,0
20260426_101457,frame_20260426_101457_000150.jpg,30,Attentive,82,0
20260426_101457,frame_20260426_101457_000150.jpg,31,Inattentive,39,0
20260426_101457,frame_20260426_101457_000150.jpg,32,Attentive,88,0
20260426_101457,frame_20260426_101457_000150.jpg,33,Inattentive,61,0
20260426_101457,frame_20260426_101457_000150.jpg,34,Inattentive,66,0
20260426_101848,frame_20260426_101848_000150.jpg,2,Inattentive,54,0
20260426_101848,frame_20260426_101848_000150.jpg,3,Inattentive,28,0
20260426_101848,frame_20260426_101848_000150.jpg,4,Attentive,70,0
20260426_101848,frame_20260426_101848_000150.jpg,5,Attentive,81,0
20260426_101848,frame_20260426_101848_000150.jpg,6,Unknown,50,0
20260426_101908,frame_20260426_101908_000300.jpg,8,Attentive,82,0
20260426_101908,frame_20260426_101908_000300.jpg,9,Inattentive,54,0
20260426_101908,frame_20260426_101908_000300.jpg,10,Inattentive,30,0
20260426_101908,frame_20260426_101908_000300.jpg,11,Attentive,74,0
20260426_101908,frame_20260426_101908_000300.jpg,12,Unknown,50,0
20260426_101908,frame_20260426_101908_000300.jpg,13,Unknown,50,0
20260426_101928,frame_20260426_101928_000450.jpg,15,Attentive,82,0
20260426_101928,frame_20260426_101928_000450.jpg,16,Inattentive,54,0
20260426_101928,frame_20260426_101928_000450.jpg,17,Inattentive,38,0
20260426_101928,frame_20260426_101928_000450.jpg,18,Attentive,76,0
20260426_101928,frame_20260426_101928_000450.jpg,19,Unknown,50,0
20260426_101928,frame_20260426_101928_000450.jpg,20,Unknown,50,0
20260426_102208,frame_20260426_102208_000150.jpg,2,Inattentive,54,0
20260426_102208,frame_20260426_102208_000150.jpg,3,Inattentive,28,0
20260426_102208,frame_20260426_102208_000150.jpg,4,Attentive,70,0
20260426_102208,frame_20260426_102208_000150.jpg,5,Attentive,80,0
20260426_102208,frame_20260426_102208_000150.jpg,6,Unknown,50,0
20260426_110229,frame_20260426_110229_000150.jpg,0,Attentive,98,0
20260426_110229,frame_20260426_110229_000150.jpg,1,Attentive,100,0
20260426_110229,frame_20260426_110229_000150.jpg,3,Attentive,92,0
20260426_110229,frame_20260426_110229_000150.jpg,10,Unknown,50,0
20260426_110229,frame_20260426_110229_000150.jpg,11,Unknown,50,0
20260426_110240,frame_20260426_110240_000300.jpg,0,Attentive,75,0
20260426_110240,frame_20260426_110240_000300.jpg,16,Unknown,50,0
20260426_110251,frame_20260426_110251_000450.jpg,17,Attentive,92,0
20260426_110251,frame_20260426_110251_000450.jpg,18,Attentive,100,0
20260426_110251,frame_20260426_110251_000450.jpg,19,Attentive,100,0
20260426_110251,frame_20260426_110251_000450.jpg,20,Attentive,100,0
20260426_110251,frame_20260426_110251_000450.jpg,23,Attentive,98,0
20260426_110251,frame_20260426_110251_000450.jpg,24,Attentive,100,0
20260426_110251,frame_20260426_110251_000450.jpg,25,Attentive,98,0
20260426_110251,frame_20260426_110251_000450.jpg,26,Unknown,50,0
20260426_110747,frame_20260426_110747_000150.jpg,0,Attentive,94,0
20260426_110747,frame_20260426_110747_000150.jpg,1,Attentive,88,0
20260426_110747,frame_20260426_110747_000150.jpg,2,Attentive,82,0
20260426_110747,frame_20260426_110747_000150.jpg,3,Inattentive,60,0
20260426_110747,frame_20260426_110747_000150.jpg,4,Attentive,100,0
20260426_110747,frame_20260426_110747_000150.jpg,5,Attentive,80,0
20260426_110747,frame_20260426_110747_000150.jpg,6,Attentive,78,0
20260426_110747,frame_20260426_110747_000150.jpg,7,Attentive,92,0
20260426_110747,frame_20260426_110747_000150.jpg,9,Attentive,86,0
20260426_110747,frame_20260426_110747_000150.jpg,10,Unknown,50,0
20260426_110759,frame_20260426_110759_000300.jpg,1,Attentive,74,0
20260426_110759,frame_20260426_110759_000300.jpg,3,Inattentive,52,0
20260426_110759,frame_20260426_110759_000300.jpg,5,Attentive,88,0
20260426_110759,frame_20260426_110759_000300.jpg,6,Inattentive,32,0
20260426_110759,frame_20260426_110759_000300.jpg,9,Attentive,60,0
20260426_110759,frame_20260426_110759_000300.jpg,13,Attentive,74,0
20260426_110759,frame_20260426_110759_000300.jpg,16,Unknown,50,0
20260426_110811,frame_20260426_110811_000450.jpg,1,Inattentive,14,0
20260426_110811,frame_20260426_110811_000450.jpg,5,Attentive,80,0
20260426_110811,frame_20260426_110811_000450.jpg,6,Inattentive,40,0
20260426_110811,frame_20260426_110811_000450.jpg,16,Inattentive,50,0
20260426_110811,frame_20260426_110811_000450.jpg,18,Attentive,86,0
20260426_110811,frame_20260426_110811_000450.jpg,19,Attentive,96,0
20260426_110811,frame_20260426_110811_000450.jpg,20,Attentive,100,0
20260426_110811,frame_20260426_110811_000450.jpg,21,Attentive,100,0
20260426_110811,frame_20260426_110811_000450.jpg,22,Attentive,98,0
20260426_110811,frame_20260426_110811_000450.jpg,23,Unknown,50,0
20260426_110822,frame_20260426_110822_000600.jpg,1,Attentive,90,0
20260426_110822,frame_20260426_110822_000600.jpg,5,Attentive,94,0
20260426_110822,frame_20260426_110822_000600.jpg,16,Inattentive,66,0
20260426_110822,frame_20260426_110822_000600.jpg,18,Inattentive,58,0
20260426_110822,frame_20260426_110822_000600.jpg,22,Inattentive,29,0
20260426_110822,frame_20260426_110822_000600.jpg,25,Attentive,76,0
20260426_110822,frame_20260426_110822_000600.jpg,27,Attentive,98,0
20260426_110822,frame_20260426_110822_000600.jpg,29,Unknown,50,0
20260426_110822,frame_20260426_110822_000600.jpg,30,Unknown,50,0
20260426_110822,frame_20260426_110822_000600.jpg,31,Unknown,50,0
20260426_110946,frame_20260426_110946_000150.jpg,0,Attentive,94,0
20260426_110946,frame_20260426_110946_000150.jpg,1,Attentive,88,0
20260426_110946,frame_20260426_110946_000150.jpg,2,Attentive,82,0
20260426_110946,frame_20260426_110946_000150.jpg,3,Inattentive,60,0
20260426_110946,frame_20260426_110946_000150.jpg,4,Attentive,100,0
20260426_110946,frame_20260426_110946_000150.jpg,5,Attentive,80,0
20260426_110946,frame_20260426_110946_000150.jpg,6,Attentive,78,0
20260426_110946,frame_20260426_110946_000150.jpg,7,Attentive,92,0
20260426_110946,frame_20260426_110946_000150.jpg,9,Attentive,86,0
20260426_110946,frame_20260426_110946_000150.jpg,10,Unknown,50,0
20260426_110958,frame_20260426_110958_000300.jpg,1,Attentive,74,0
20260426_110958,frame_20260426_110958_000300.jpg,3,Inattentive,52,0
20260426_110958,frame_20260426_110958_000300.jpg,5,Attentive,88,0
20260426_110958,frame_20260426_110958_000300.jpg,6,Inattentive,32,0
20260426_110958,frame_20260426_110958_000300.jpg,9,Attentive,60,0
20260426_110958,frame_20260426_110958_000300.jpg,13,Attentive,73,0
20260426_110958,frame_20260426_110958_000300.jpg,16,Unknown,50,0
20260427_092012,frame_20260427_092012_000150.jpg,0,Attentive,96,0
20260427_092012,frame_20260427_092012_000150.jpg,1,Attentive,86,0
20260427_092012,frame_20260427_092012_000150.jpg,2,Attentive,88,0
20260427_092012,frame_20260427_092012_000150.jpg,3,Inattentive,46,0
20260427_092012,frame_20260427_092012_000150.jpg,4,Attentive,100,0
20260427_092012,frame_20260427_092012_000150.jpg,5,Attentive,82,0
20260427_092012,frame_20260427_092012_000150.jpg,6,Attentive,78,0
20260427_092012,frame_20260427_092012_000150.jpg,7,Attentive,90,0
20260427_092012,frame_20260427_092012_000150.jpg,9,Attentive,80,0
20260427_092012,frame_20260427_092012_000150.jpg,10,Unknown,50,0
20260427_092034,frame_20260427_092034_000300.jpg,1,Attentive,66,0
20260427_092034,frame_20260427_092034_000300.jpg,3,Inattentive,55,0
20260427_092034,frame_20260427_092034_000300.jpg,5,Attentive,90,0
20260427_092034,frame_20260427_092034_000300.jpg,6,Inattentive,27,0
20260427_092034,frame_20260427_092034_000300.jpg,9,Attentive,59,0
20260427_092034,frame_20260427_092034_000300.jpg,12,Attentive,65,0
20260427_092034,frame_20260427_092034_000300.jpg,16,Unknown,50,0
20260502_183340,frame_20260502_183340_000150.jpg,0,Attentive,96,0
20260502_183340,frame_20260502_183340_000150.jpg,1,Attentive,86,0
20260502_183340,frame_20260502_183340_000150.jpg,2,Attentive,88,0
20260502_183340,frame_20260502_183340_000150.jpg,3,Inattentive,46,0
20260502_183340,frame_20260502_183340_000150.jpg,4,Attentive,100,0
20260502_183340,frame_20260502_183340_000150.jpg,5,Attentive,82,0
20260502_183340,frame_20260502_183340_000150.jpg,6,Attentive,78,0
20260502_183340,frame_20260502_183340_000150.jpg,7,Attentive,90,0
20260502_183340,frame_20260502_183340_000150.jpg,9,Attentive,80,0
20260502_183340,frame_20260502_183340_000150.jpg,10,Unknown,50,0
20260507_215811,frame_20260507_215811_000150.jpg,0,Attentive,96,0
20260507_215811,frame_20260507_215811_000150.jpg,1,Attentive,86,0
20260507_215811,frame_20260507_215811_000150.jpg,2,Attentive,88,0
20260507_215811,frame_20260507_215811_000150.jpg,3,Inattentive,46,0
20260507_215811,frame_20260507_215811_000150.jpg,4,Attentive,100,0
20260507_215811,frame_20260507_215811_000150.jpg,5,Attentive,82,0
20260507_215811,frame_20260507_215811_000150.jpg,6,Attentive,78,0
20260507_215811,frame_20260507_215811_000150.jpg,7,Attentive,90,0
20260507_215811,frame_20260507_215811_000150.jpg,9,Attentive,80,0
20260507_215811,frame_20260507_215811_000150.jpg,10,Unknown,50,0
